"Id","Name","MemoryMB","NumCpu","VMApp"
"VirtualMachine-vm-4113","LWEBBEV001","16384","8",
"VirtualMachine-vm-4244","LWEBATV001","16384","4",
"VirtualMachine-vm-18428","RWEBATV002","16384","4",
"VirtualMachine-vm-23039","LWEBERV006","16384","8",
"VirtualMachine-vm-24006","LWEBERV002","16384","8",
"VirtualMachine-vm-9839","LWEBDEV043","16384","8",
"VirtualMachine-vm-4090","LWEBITV004","16384","4",
"VirtualMachine-vm-4484","LWEBDEV022","16384","8",
"VirtualMachine-vm-4507","LWEBDEV032","16384","8",
"VirtualMachine-vm-19289","LWEBICV002","8192","8",
"VirtualMachine-vm-23037","LWEBERV004","16384","8",
"VirtualMachine-vm-17407","DWEBFRV002","8192","2",
"VirtualMachine-vm-4919","LWEBFRV002","16384","4",
"VirtualMachine-vm-18065","LWEBROV008","16384","8",
"VirtualMachine-vm-18197","DWEBROV001","16384","4",
"VirtualMachine-vm-13230","LWEBDEV010","16384","8",
"VirtualMachine-vm-5087","LWEBLDV004","16384","8",
"VirtualMachine-vm-5093","LWEBSEV004","16384","8",
"VirtualMachine-vm-7982","LWEBDEV012","16384","8",
"VirtualMachine-vm-18419","RWEBDEV001","8192","2",
"VirtualMachine-vm-4335","LWEBFAV006","16384","8",
"VirtualMachine-vm-4917","LWEBESV004","16384","4",
"VirtualMachine-vm-18066","LWEBPLV008","16384","8",
"VirtualMachine-vm-4803","LWEBATV004","16384","4",
"VirtualMachine-vm-4108","LWEBROV004","16384","8",
"VirtualMachine-vm-5089","LWEBLUV004","16384","8",
"VirtualMachine-vm-13143","LWEBPLV004","16384","8",
"VirtualMachine-vm-4544","LWEBNLV004","16384","8",
"VirtualMachine-vm-18435","RWEBITV002","8192","2",
"VirtualMachine-vm-6491","LWEBFAV008","16384","8",
"VirtualMachine-vm-17405","DWEBFAV002","8192","2",
"VirtualMachine-vm-4313","LWEBFAV004","16384","8",
"VirtualMachine-vm-17424","DWEBTSV002","2048","1",
