"Name","NumCpu","MemoryMB","UsedSpaceGB","HostName","OS"
"RAPPDLV004","2","4096","46.243894300423562526702880859","mesxc04b207.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RAPPMSV001","8","16384","47.896439879201352596282958984","mesxc04b111.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RCDNSCV002","2","8192","45.793394097127020359039306641","mesxc04b202.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBACV001","2","8192","42.613237348385155200958251953","mesxc04b109.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBLDV001","2","8192","40.448762480169534683227539062","mesxc08b104.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBRWV001","2","8192","30.241294396109879016876220703","mesxc04b206.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBVCV001","2","8192","34.850231503136456012725830078","mesxc04b106.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBWSV002","2","16384","74.055264006368815898895263672","mesxc04b103.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RAPPDLV003","2","4096","105.66554368380457162857055664","mesxc05b210.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBACV002","2","8192","33.105691691860556602478027344","mesxc04b103.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBPIV001","2","8192","71.049409283325076103210449219","mesxc04b209.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
"RWEBAWV002","8","16384","61.870232858695089817047119141","mesxc05b211.management.local","Microsoft Windows Server 2008 R2 (64-bit)"
